,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,atbasar,51.8,68.3333,33.12,54,7,7.87,KZ,1650850018
1,ponta do sol,32.6667,-17.1,65.01,87,100,10.87,PT,1650850269
2,kaitangata,-46.2817,169.8464,57.72,65,56,19.62,NZ,1650850269
3,hilo,19.7297,-155.09,83.28,84,100,3.0,US,1650850270
4,barrow,71.2906,-156.7887,19.42,73,75,10.36,US,1650850272
5,jiamusi,46.8333,130.35,57.6,31,100,6.24,CN,1650849975
6,bluff,-46.6,168.3333,54.81,80,95,28.9,NZ,1650850273
7,phulabani,20.4667,84.2333,92.64,23,0,2.37,IN,1650850274
8,norman wells,65.282,-126.8329,46.44,49,20,12.66,CA,1650850275
9,aksarka,66.5606,67.7975,12.2,97,100,3.56,RU,1650850275
10,qaanaaq,77.484,-69.3632,-0.08,65,54,7.18,GL,1650850276
11,hobart,-42.8794,147.3294,58.26,86,75,5.75,AU,1650850189
12,belaya kholunitsa,58.84,50.8528,33.28,96,36,3.31,RU,1650850277
13,la rochelle,46.1667,-1.15,55.47,88,100,10.36,FR,1650850278
14,cape town,-33.9258,18.4232,57.9,77,75,8.01,ZA,1650850279
15,nikolskoye,59.7035,30.7861,44.87,97,100,5.57,RU,1650850280
16,calabozo,8.9242,-67.4293,90.27,37,86,1.32,VE,1650850006
17,evanston,42.0411,-87.6901,65.08,59,75,11.5,US,1650850281
18,xining,36.6167,101.7667,55.99,43,29,2.15,CN,1650850282
19,rikitea,-23.1203,-134.9692,73.26,84,100,12.66,PF,1650850283
20,hokitika,-42.7167,170.9667,59.36,64,0,3.71,NZ,1650850283
21,bilibino,68.0546,166.4372,22.42,75,100,4.32,RU,1650850284
22,verkhnevilyuysk,63.4453,120.3167,28.54,81,99,4.09,RU,1650850285
23,san patricio,28.017,-97.5169,78.89,90,17,15.48,US,1650850286
24,bethel,41.3712,-73.414,50.09,62,0,4.61,US,1650850287
25,northam,51.0333,-4.2167,49.6,70,12,12.37,GB,1650850288
26,vanimo,-2.6741,141.3028,84.85,69,100,4.94,PG,1650850288
27,atuona,-9.8,-139.0333,79.03,76,24,17.38,PF,1650850289
28,saint-francois,46.4154,3.9054,51.67,93,100,8.05,FR,1650850290
29,bluefield,37.2698,-81.2223,72.16,35,0,4.61,US,1650850290
30,touros,-5.1989,-35.4608,75.87,91,100,8.46,BR,1650850291
31,buala,-8.145,159.5921,86.27,68,86,6.42,SB,1650850292
32,arraial do cabo,-22.9661,-42.0278,74.93,75,100,10.6,BR,1650850292
33,nemuro,43.3236,145.575,45.07,59,100,18.25,JP,1650850293
34,east london,-33.0153,27.9116,61.34,73,70,15.88,ZA,1650850294
35,atar,20.5169,-13.0499,75.0,33,0,7.61,MR,1650850294
36,ayan,56.45,138.1667,32.02,78,100,5.91,RU,1650850295
37,mandalgovi,45.7625,106.2708,34.39,52,12,30.2,MN,1650850061
38,henties bay,-22.116,14.2845,58.69,83,0,8.08,NA,1650850296
39,ilhabela,-23.7781,-45.3581,73.15,86,82,9.6,BR,1650849999
40,presidencia roque saenz pena,-26.7852,-60.4388,82.31,56,65,10.09,AR,1650850298
41,kodiak,57.79,-152.4072,53.11,54,75,8.05,US,1650850298
42,ushuaia,-54.8,-68.3,37.06,81,0,6.91,AR,1650850299
43,busselton,-33.65,115.3333,69.84,49,100,10.71,AU,1650850217
44,port hardy,50.6996,-127.4199,46.58,93,75,8.05,CA,1650850302
45,longyearbyen,78.2186,15.6401,8.44,61,75,13.8,SJ,1650850064
46,apricena,41.7839,15.4437,53.42,82,6,7.78,IT,1650850303
47,mount gambier,-37.8333,140.7667,64.31,63,99,6.91,AU,1650850304
48,sanming,26.2486,117.6186,84.58,66,40,4.43,CN,1650850304
49,avera,33.194,-82.5271,68.56,67,70,5.06,US,1650850305
50,chara,56.9064,118.2631,27.77,47,28,3.78,RU,1650850306
51,clyde river,70.4692,-68.5914,8.83,92,100,3.44,CA,1650850306
52,hami,42.8,93.45,62.15,30,14,19.69,CN,1650850307
53,caravelas,-17.7125,-39.2481,75.56,93,0,4.29,BR,1650850308
54,kungurtug,50.5994,97.5228,21.11,47,76,7.09,RU,1650850309
55,tautira,-17.7333,-149.15,81.23,69,17,7.47,PF,1650850309
56,new norfolk,-42.7826,147.0587,56.91,78,100,1.81,AU,1650850310
57,kolchugino,56.3,39.3833,46.26,98,100,5.41,RU,1650850310
58,atasu,48.6814,71.6433,33.57,92,100,13.24,KZ,1650850311
59,marshall,34.3834,-86.3333,74.91,61,0,3.44,US,1650850312
60,puerto ayora,-0.7393,-90.3518,72.18,90,72,7.0,EC,1650850312
61,jamestown,42.097,-79.2353,73.04,40,0,5.75,US,1650850313
62,nouadhibou,20.931,-17.0347,64.38,82,0,11.5,MR,1650850314
63,punta arenas,-53.15,-70.9167,41.11,93,100,6.91,CL,1650850315
64,balkhash,46.844,74.9804,36.21,87,40,20.13,KZ,1650850315
65,dingle,10.9995,122.6711,86.38,69,97,11.9,PH,1650850316
66,luderitz,-26.6481,15.1594,54.23,61,0,14.45,NA,1650850220
67,tiksi,71.6872,128.8694,4.71,95,93,3.53,RU,1650850104
68,lidkoping,58.5052,13.1577,39.22,74,0,3.62,SE,1650850318
69,sioux lookout,50.1001,-91.917,32.07,100,100,9.22,CA,1650850319
70,narsaq,60.9167,-46.05,41.22,90,100,3.0,GL,1650850319
71,georgetown,5.4112,100.3354,85.93,86,20,4.61,MY,1650850036
72,mataura,-46.1927,168.8643,54.48,74,88,13.62,NZ,1650850321
73,berdigestyakh,62.0989,126.6992,27.28,73,75,5.35,RU,1650850321
74,dikson,73.5069,80.5464,10.04,92,100,17.76,RU,1650850322
75,yellowknife,62.456,-114.3525,36.12,55,20,15.01,CA,1650850323
76,port elizabeth,-33.918,25.5701,57.31,71,100,8.01,ZA,1650850324
77,albany,42.6001,-73.9662,57.43,47,52,4.0,US,1650850325
78,chase,50.8165,-119.6857,70.68,61,96,4.18,CA,1650850325
79,vestmannaeyjar,63.4427,-20.2734,45.0,80,4,7.54,IS,1650850326
80,qaqortoq,60.7167,-46.0333,34.95,91,100,4.34,GL,1650850327
81,hermanus,-34.4187,19.2345,58.86,71,97,3.02,ZA,1650850328
82,cap malheureux,-19.9842,57.6142,75.47,71,84,8.99,MU,1650850329
83,grindavik,63.8424,-22.4338,44.55,93,100,10.36,IS,1650850329
84,kaeo,-35.1,173.7833,66.96,64,99,8.81,NZ,1650850330
85,bonavista,48.6499,-53.1147,36.14,93,100,18.66,CA,1650850331
86,kalabo,-14.97,22.6814,65.44,77,38,4.23,ZM,1650850331
87,chuy,-33.6971,-53.4616,64.53,63,0,13.27,UY,1650850332
88,imeni poliny osipenko,52.4201,136.4853,30.58,90,50,5.03,RU,1650850333
89,obo,5.3998,26.4869,68.14,98,100,3.06,CF,1650850334
90,mar del plata,-38.0023,-57.5575,64.87,69,0,11.5,AR,1650850335
91,bucerias,20.75,-105.3333,76.98,73,0,8.05,MX,1650850336
92,ilulissat,69.2167,-51.1,26.62,93,100,4.61,GL,1650850337
93,talnakh,69.4865,88.3972,-0.8,97,90,5.1,RU,1650850064
94,khatanga,71.9667,102.5,3.52,93,87,5.68,RU,1650850339
95,lyubim,58.3625,40.6843,42.94,90,100,8.16,RU,1650850339
96,camacha,33.0833,-16.3333,60.22,88,75,9.22,PT,1650850340
97,vila franca do campo,37.7167,-25.4333,57.61,81,34,11.27,PT,1650850341
98,bemidji,47.4736,-94.8803,34.05,99,100,14.97,US,1650850341
99,torbay,47.6666,-52.7314,37.27,96,100,16.11,CA,1650850342
100,padang,-0.9492,100.3543,75.25,80,100,2.57,ID,1650850143
101,airai,-8.9266,125.4092,74.91,35,100,3.04,TL,1650850344
102,sitka,57.0531,-135.33,46.29,76,100,0.0,US,1650850345
103,lebu,-37.6167,-73.65,50.95,77,12,4.97,CL,1650850345
104,kutoarjo,-7.7169,109.9128,84.33,74,97,2.01,ID,1650850346
105,gat,31.61,34.7642,72.39,100,38,1.25,IL,1650850347
106,manono,-7.3,27.4167,69.06,99,100,2.91,CD,1650850348
107,santa lucia,27.9117,-15.5407,53.76,72,20,4.61,ES,1650850348
108,bredasdorp,-34.5322,20.0403,56.79,72,85,4.38,ZA,1650850349
109,carnarvon,-24.8667,113.6333,75.27,78,63,5.75,AU,1650850350
110,ramnagar,29.4,79.1167,81.95,17,0,4.25,IN,1650850351
111,faya,18.3851,42.4509,60.91,51,4,1.01,SA,1650850351
112,roald,62.5833,6.1333,45.75,81,20,13.8,NO,1650850352
113,chapais,49.7834,-74.8492,38.98,85,100,13.91,CA,1650850353
114,nieuw amsterdam,5.8833,-55.0833,80.02,89,100,7.9,SR,1650850353
115,san antonio,29.4241,-98.4936,81.9,62,75,17.27,US,1650850354
116,victoria,22.2855,114.1577,84.96,81,7,5.99,HK,1650850222
117,north bend,43.4065,-124.2243,59.92,91,0,13.8,US,1650850355
118,tambopata,-12.7333,-69.1833,77.88,84,100,0.47,PE,1650850356
119,hithadhoo,-0.6,73.0833,83.95,74,100,7.54,MV,1650850357
120,tasiilaq,65.6145,-37.6368,30.36,65,58,3.22,GL,1650850357
121,saint-philippe,-21.3585,55.7679,74.79,76,92,13.49,RE,1650850358
122,port lincoln,-34.7333,135.8667,67.23,69,84,15.64,AU,1650850356
123,baruun-urt,46.6806,113.2792,48.81,34,100,2.95,MN,1650850359
124,ewa beach,21.3156,-158.0072,84.15,50,40,20.71,US,1650850360
125,chokurdakh,70.6333,147.9167,9.97,90,27,4.47,RU,1650850233
126,kangaba,11.9333,-8.4167,87.64,14,80,4.34,ML,1650850361
127,pisco,-13.7,-76.2167,69.03,77,0,6.91,PE,1650850362
128,mantes-la-ville,48.9737,1.7025,54.77,79,88,5.64,FR,1650850362
129,olafsvik,64.8945,-23.7142,44.98,73,75,6.64,IS,1650850363
130,cabedelo,-6.9811,-34.8339,77.67,84,12,8.88,BR,1650850364
131,shasta lake,40.6804,-122.3708,77.81,23,11,2.91,US,1650850365
132,butaritari,3.0707,172.7902,81.55,77,57,12.12,KI,1650850365
133,adrian,41.8975,-84.0372,69.42,90,100,5.75,US,1650850366
134,plymouth,41.8334,-70.8328,48.02,50,75,4.61,US,1650850367
